--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '253658639500#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304011' | Clase: 'AugerEvent'
 -> Nombre: '260010001000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304026' | Clase: 'AugerEvent'
 -> Nombre: '260010001300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304029' | Clase: 'AugerEvent'
 -> Nombre: '260010002100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304037' | Clase: 'AugerEvent'
 -> Nombre: '260010004900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304065' | Clase: 'AugerEvent'
 -> Nombre: '260010005800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304074' | Clase: 'AugerEvent'
 -> Nombre: '260010006000#0#0#0#00000#Xd-only#AERA#1451304076' | Clase: 'AugerEvent'
 -> Nombre: '260010006700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304083' | Clase: 'AugerEvent'
 -> Nombre: '260010006800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451304084' | Clase: 'AugerEvent'
 -> Nombre: '260010006801#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304084' | Clase: 'AugerEvent'
 -> Nombre: '260010006900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304085' | Clase: 'AugerEvent'
 -> Nombre: '260010006901#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304085' | Clase: 'AugerEvent'
 -> Nombre: '260010006902#0#0#0#00000#Xd-only#TOT2C1&3C2#1451304085' | Clase: 'AugerEvent'
 -> Nombre: '260010007200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451304088' | Clase: 'AugerEvent'
 -> Nombre: '260010008000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304096' | Clase: 'AugerEvent'
